filename,rounds,jpeg_quality
image_883.png,1,29
image_344.png,3,21
image_248.png,2,30
image_1096.png,1,30
image_987.png,3,22
image_64.png,1,29
image_1259.png,3,22
image_159.png,1,28
image_1241.png,1,29
image_663.png,3,24
image_658.png,1,24
image_799.png,3,24
image_1134.png,2,23
image_1308.png,1,28
image_623.png,3,24
image_46.png,3,20
image_105.png,2,28
image_695.png,3,25
image_426.png,3,24
image_559.png,3,30
image_480.png,2,26
image_735.png,1,25
image_877.png,3,23
image_884.png,3,21
image_235.png,1,28
image_1256.png,2,25
image_746.png,3,21
image_254.png,1,29
image_214.png,1,29
image_175.png,2,29
image_1175.png,2,30
image_676.png,2,29
image_885.png,3,27
image_1423.png,3,20
image_317.png,3,23
image_41.png,2,20
image_943.png,1,24
image_979.png,1,21
image_1005.png,1,25
image_227.png,2,21
image_205.png,2,25
image_414.png,3,27
image_1236.png,3,26
image_1245.png,2,28
image_28.png,3,25
image_1377.png,2,23
image_1099.png,1,21
image_1260.png,3,25
image_330.png,1,28
image_1334.png,3,22
image_397.png,1,30
image_361.png,1,26
image_1131.png,3,20
image_85.png,3,27
image_388.png,1,23
image_619.png,3,26
image_637.png,3,26
image_576.png,1,25
image_606.png,2,30
image_744.png,2,22
image_1219.png,1,29
image_398.png,2,24
image_631.png,1,30
image_936.png,2,26
image_803.png,2,22
image_895.png,2,23
image_656.png,1,29
image_1424.png,3,20
image_126.png,2,26
image_57.png,3,26
image_337.png,2,30
image_584.png,3,27
image_1277.png,3,23
image_225.png,3,28
image_21.png,3,25
image_1315.png,1,26
image_190.png,3,22
image_645.png,1,20
image_445.png,3,22
image_815.png,2,29
image_1069.png,3,27
image_700.png,1,24
image_372.png,1,23
image_193.png,3,24
image_920.png,2,28
image_1177.png,1,25
image_835.png,2,20
image_146.png,1,24
image_485.png,2,22
image_121.png,3,24
image_368.png,3,21
image_8.png,2,22
image_18.png,1,22
image_395.png,1,21
image_922.png,2,30
image_1079.png,1,25
image_653.png,2,20
image_533.png,3,30
image_1216.png,1,26
image_1104.png,1,27
image_418.png,1,23
image_24.png,3,27
image_314.png,1,24
image_1327.png,3,20
image_70.png,2,23
image_435.png,2,24
image_678.png,3,21
image_1244.png,3,28
image_62.png,1,27
image_871.png,3,26
image_332.png,2,21
image_1387.png,1,20
image_1168.png,3,26
image_230.png,1,27
image_497.png,2,24
image_10.png,1,28
image_538.png,1,21
image_897.png,3,25
image_1328.png,2,22
image_174.png,2,27
image_1101.png,2,24
image_1297.png,1,24
image_345.png,1,28
image_582.png,2,28
image_1314.png,3,28
image_973.png,2,26
image_1312.png,1,30
image_152.png,3,25
image_927.png,1,20
image_983.png,1,23
image_868.png,1,24
image_674.png,3,26
image_864.png,2,26
image_555.png,2,30
image_650.png,2,25
image_1341.png,2,25
image_471.png,1,25
image_474.png,1,20
image_755.png,3,29
image_208.png,2,21
image_282.png,2,26
image_741.png,2,26
image_77.png,3,30
image_985.png,1,22
image_49.png,3,20
image_1095.png,2,30
image_761.png,2,30
image_539.png,3,25
image_1354.png,3,22
image_829.png,3,26
image_263.png,2,25
image_1271.png,2,29
image_51.png,1,20
image_352.png,3,24
image_808.png,3,28
image_383.png,1,23
image_655.png,1,27
image_185.png,3,30
image_638.png,1,24
image_1371.png,1,24
image_310.png,2,27
image_1191.png,2,30
image_1068.png,1,27
image_1144.png,2,21
image_878.png,1,29
image_476.png,1,22
image_399.png,1,22
image_540.png,2,30
image_1174.png,3,27
image_778.png,3,24
image_408.png,1,28
image_450.png,3,21
image_685.png,2,28
image_186.png,3,20
image_961.png,3,22
image_266.png,1,21
image_982.png,3,22
image_74.png,1,23
image_27.png,3,30
image_284.png,1,26
image_22.png,2,28
image_246.png,2,22
image_667.png,2,20
image_113.png,3,23
image_348.png,3,27
image_531.png,3,30
image_756.png,1,21
image_402.png,1,26
image_991.png,2,27
image_1102.png,2,25
image_83.png,1,27
image_788.png,1,23
image_1139.png,2,25
image_786.png,3,22
image_804.png,3,28
image_409.png,2,27
image_1060.png,2,26
image_1419.png,1,28
image_644.png,2,21
image_765.png,1,25
image_315.png,1,29
image_947.png,3,24
image_896.png,2,21
image_1350.png,3,28
image_1234.png,3,30
image_143.png,1,27
image_365.png,3,24
image_544.png,3,30
image_48.png,1,28
image_423.png,2,26
image_149.png,1,26
image_1257.png,3,24
image_1181.png,1,21
image_1058.png,1,21
image_1268.png,1,26
image_774.png,3,29
image_486.png,1,30
image_1230.png,2,21
image_710.png,1,26
image_327.png,1,29
image_416.png,1,26
image_713.png,3,24
image_1050.png,1,20
image_231.png,3,20
image_243.png,3,28
image_1339.png,2,21
image_1381.png,3,28
image_738.png,2,23
image_278.png,3,27
image_876.png,1,24
image_281.png,2,26
image_84.png,3,30
image_1089.png,1,26
image_335.png,3,22
image_180.png,2,23
image_1061.png,2,22
image_546.png,1,20
image_1275.png,2,26
image_651.png,3,20
image_1373.png,3,29
image_147.png,2,28
image_1072.png,3,23
image_17.png,3,24
image_336.png,1,23
image_994.png,3,30
image_194.png,1,29
image_2.png,3,24
image_528.png,2,28
image_727.png,2,24
image_913.png,1,20
image_53.png,2,21
image_813.png,3,24
image_492.png,3,30
image_686.png,3,26
image_112.png,2,30
image_287.png,2,29
image_1401.png,2,26
image_207.png,1,26
image_1237.png,1,21
image_307.png,3,23
image_229.png,2,29
image_413.png,3,29
image_96.png,3,26
image_1366.png,1,22
image_1205.png,1,23
image_1171.png,1,24
image_1108.png,2,26
image_981.png,1,26
image_493.png,1,21
image_792.png,1,23
image_1075.png,1,28
image_984.png,3,29
image_552.png,3,26
image_250.png,3,25
image_649.png,3,27
image_202.png,3,20
image_1113.png,2,27
image_376.png,1,21
image_684.png,2,21
image_1332.png,3,24
image_358.png,3,30
image_428.png,3,29
image_438.png,1,23
image_400.png,1,25
image_708.png,1,27
image_1217.png,2,28
image_101.png,1,20
image_189.png,1,28
image_182.png,1,21
image_166.png,3,26
image_367.png,1,21
image_371.png,1,30
image_887.png,1,29
image_1420.png,1,21
image_725.png,2,28
image_1346.png,2,20
image_665.png,3,26
image_295.png,2,20
image_666.png,2,26
image_419.png,1,27
image_1399.png,3,24
image_892.png,3,23
image_334.png,2,20
image_1110.png,2,26
image_759.png,1,21
image_1047.png,3,24
image_449.png,1,20
image_589.png,1,25
image_849.png,3,21
image_260.png,1,22
image_594.png,1,28
image_781.png,3,24
image_259.png,3,26
image_777.png,1,29
image_1421.png,2,27
image_969.png,2,23
image_1187.png,2,30
image_816.png,2,24
image_608.png,1,24
image_251.png,2,28
image_68.png,3,22
image_1251.png,1,22
image_1067.png,3,25
image_216.png,1,20
image_731.png,3,23
image_1201.png,1,21
image_898.png,1,30
image_553.png,2,29
image_1374.png,3,26
image_173.png,3,26
image_40.png,3,30
image_522.png,3,20
image_1088.png,1,28
image_1329.png,3,28
image_95.png,1,26
image_526.png,2,28
image_478.png,1,28
image_585.png,2,27
image_511.png,2,22
image_86.png,2,21
image_709.png,3,25
image_1179.png,3,23
image_977.png,2,22
image_785.png,1,22
image_39.png,2,21
image_1145.png,2,27
image_956.png,2,30
image_1368.png,3,27
image_1116.png,3,29
image_1083.png,3,27
image_641.png,2,24
image_830.png,3,25
image_1114.png,2,29
image_588.png,1,26
image_305.png,1,21
image_280.png,2,22
image_1073.png,1,30
image_836.png,3,28
image_711.png,1,20
image_1082.png,1,22
image_1106.png,2,24
image_269.png,1,27
image_1355.png,3,29
image_554.png,1,23
image_541.png,2,22
image_1344.png,2,29
image_285.png,3,20
image_302.png,1,24
image_1276.png,1,30
image_723.png,1,28
image_294.png,2,22
image_177.png,2,25
image_296.png,1,26
image_362.png,1,23
image_72.png,2,21
image_809.png,3,27
image_683.png,2,25
image_346.png,3,20
image_734.png,1,22
image_495.png,2,29
image_102.png,1,22
image_498.png,2,21
image_993.png,1,25
image_677.png,1,21
image_91.png,1,29
image_1126.png,1,30
image_1169.png,3,30
image_67.png,2,29
image_23.png,1,28
image_417.png,2,26
image_212.png,3,27
image_403.png,2,20
image_747.png,2,24
image_99.png,3,26
image_1184.png,1,22
image_698.png,3,21
image_236.png,3,24
image_1412.png,1,24
image_1180.png,3,26
image_469.png,1,20
image_283.png,3,29
image_242.png,3,24
image_224.png,1,30
image_188.png,2,25
image_204.png,1,23
image_776.png,2,22
image_840.png,3,27
image_1278.png,1,23
image_729.png,2,22
image_578.png,3,22
image_782.png,2,25
image_1326.png,1,28
image_1208.png,1,21
image_218.png,1,22
image_65.png,3,24
image_1043.png,3,27
image_814.png,3,25
image_80.png,1,27
image_195.png,2,27
image_1386.png,2,30
image_123.png,2,30
image_547.png,3,30
image_1170.png,1,25
image_210.png,1,28
image_320.png,1,26
image_226.png,3,22
image_1173.png,3,23
image_770.png,1,28
image_1262.png,1,28
image_1009.png,1,27
image_1409.png,3,28
image_872.png,2,24
image_261.png,1,22
image_1188.png,1,22
image_1369.png,3,27
image_1298.png,3,30
image_1111.png,1,25
image_1051.png,1,26
image_1197.png,3,29
